st_dbscan_cluster_id,canonical_vehicle_type,gap_count,mean_dwell_minutes,median_dwell_minutes,std_dwell_minutes
2,BUS (BMTC/KSRTC),3,117.0,117.0,0.816496580927726
2,CAR,257,114.02334630350195,53.0,141.67744178035127
2,GOODS AUTO,2,102.5,102.5,80.5
2,HGV,1,464.0,464.0,0.0
2,JEEP,4,113.0,7.0,186.51675527951906
2,LGV,21,91.42857142857143,33.0,124.07354632619793
2,MAXI-CAB,19,134.78947368421052,96.0,101.57941096158187
2,MINI LORRY,1,311.0,311.0,0.0
2,MOPED,8,48.625,14.0,53.14117400848423
2,MOTOR CYCLE,70,88.58571428571429,38.0,116.8178671335539
2,OTHERS,1,238.0,238.0,0.0
2,PASSENGER AUTO,62,59.96774193548387,31.0,75.8125803974119
2,PRIVATE BUS,2,361.0,361.0,209.0
2,SCOOTER,167,94.34131736526946,46.0,111.34645572740503
2,TEMPO,1,1.0,1.0,0.0
2,VAN,5,127.8,39.0,173.99126414851983
3,CAR,103,79.27184466019418,56.0,80.29353843288362
3,JEEP,1,28.0,28.0,0.0
3,MAXI-CAB,2,67.0,67.0,30.0
3,MOPED,1,141.0,141.0,0.0
3,MOTOR CYCLE,47,85.38297872340425,45.0,101.80907312145912
3,PASSENGER AUTO,66,66.01515151515152,22.0,87.55491651983473
3,SCOOTER,166,109.36746987951807,88.0,99.1355584126667
4,CAR,1,22.0,22.0,0.0
4,MOTOR CYCLE,2,42.0,42.0,41.0
4,SCOOTER,2,6.5,6.5,1.5
5,CAR,6,10.5,8.0,5.880759588125784
5,GOODS AUTO,1,4.0,4.0,0.0
5,MOTOR CYCLE,1,46.0,46.0,0.0
5,PASSENGER AUTO,3,16.333333333333332,16.0,10.208928554075703
5,SCOOTER,4,12.0,9.5,7.842193570679061
5,VAN,1,23.0,23.0,0.0
7,MOTOR CYCLE,4,135.75,137.0,96.40117997203146
7,SCOOTER,9,156.33333333333334,228.0,90.07034288080992
8,MOTOR CYCLE,1,1.0,1.0,0.0
8,SCOOTER,1,3.0,3.0,0.0
9,SCOOTER,1,67.0,67.0,0.0
10,GOODS AUTO,1,1.0,1.0,0.0
10,SCOOTER,1,2.0,2.0,0.0
11,MOTOR CYCLE,4,261.25,176.0,224.11199767080745
11,SCOOTER,19,232.42105263157896,195.0,161.30432688733484
13,CAR,10,74.9,47.0,104.0984630049839
13,MAXI-CAB,9,48.333333333333336,26.0,52.017091208349754
14,CAR,3,1.0,1.0,0.0
15,CAR,7,366.0,413.0,127.93636811209815
15,MAXI-CAB,1,93.0,93.0,0.0
16,CAR,9,14.666666666666666,12.0,10.98483803552272
16,JEEP,1,1.0,1.0,0.0
16,MOTOR CYCLE,2,59.0,59.0,17.0
16,SCOOTER,3,138.33333333333334,66.0,103.00269683632344
17,CAR,5,24.8,16.0,15.197368193210298
17,LORRY/GOODS VEHICLE,1,485.0,485.0,0.0
17,MAXI-CAB,1,42.0,42.0,0.0
17,MOTOR CYCLE,6,102.33333333333333,20.5,184.98348274613303
17,PASSENGER AUTO,1,175.0,175.0,0.0
17,SCOOTER,15,36.733333333333334,18.0,57.31022790237552
19,CAR,39,77.3076923076923,27.0,91.65799134132187
19,JEEP,1,178.0,178.0,0.0
19,LGV,1,100.0,100.0,0.0
19,MOTOR CYCLE,6,12.833333333333334,5.5,13.120171069345433
19,PASSENGER AUTO,6,36.0,22.5,40.90639721771319
19,SCOOTER,15,27.8,9.0,48.622628476872784
20,CAR,1,49.0,49.0,0.0
21,CAR,1,182.0,182.0,0.0
23,CAR,8,43.875,10.0,53.694593536034894
23,SCOOTER,2,30.0,30.0,10.0
27,CAR,39,87.97435897435898,48.0,88.93313165879388
27,JEEP,2,164.0,164.0,146.0
27,SCOOTER,7,131.57142857142858,122.0,77.88059934991539
29,CAR,3,79.66666666666667,45.0,75.14578423896373
29,MOTOR CYCLE,11,113.0,88.0,102.76539919996064
