st_dbscan_cluster_id,vehicle_type,gap_count,unique_vehicles,mean_dwell_minutes,median_dwell_minutes,std_dwell_minutes,min_gap_minutes,max_gap_minutes,mu_departures_per_hour
2,CAR,257,216,114.02334630350195,53.0,141.67744178035127,1.0,700.0,0.5262080262034112
2,SCOOTER,167,152,94.34131736526946,46.0,111.34645572740503,1.0,557.0,0.6359885750487966
2,MOTOR CYCLE,70,62,88.58571428571429,38.0,116.8178671335539,1.0,512.0,0.6773101112647295
2,PASSENGER AUTO,62,59,59.96774193548387,31.0,75.8125803974119,1.0,331.0,1.0005379235981622
2,LGV,21,20,91.42857142857143,33.0,124.07354632619793,1.0,409.0,0.6562499999928222
2,MAXI-CAB,19,19,134.78947368421052,96.0,101.57941096158187,4.0,403.0,0.4451386177241478
2,MOPED,8,8,48.625,14.0,53.14117400848423,1.0,146.0,1.2339331619283511
2,VAN,5,5,127.8,39.0,173.99126414851983,5.0,467.0,0.4694835680714438
2,JEEP,4,4,113.0,7.0,186.51675527951906,2.0,436.0,0.5309734513227348
2,BUS (BMTC/KSRTC),3,3,117.0,117.0,0.816496580927726,116.0,118.0,0.5128205128161297
2,PRIVATE BUS,2,2,361.0,361.0,209.0,152.0,570.0,0.1662049861491241
2,GOODS AUTO,2,2,102.5,102.5,80.5,22.0,183.0,0.5853658536528257
2,HGV,1,1,464.0,464.0,0.0,464.0,464.0,0.12931034482730752
2,MINI LORRY,1,1,311.0,311.0,0.0,311.0,311.0,0.19292604501545685
2,OTHERS,1,1,238.0,238.0,0.0,238.0,238.0,0.25210084033507524
2,TEMPO,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
3,SCOOTER,166,129,109.36746987951807,88.0,99.1355584126667,1.0,474.0,0.5486091985628714
3,CAR,103,90,79.27184466019418,56.0,80.29353843288362,1.0,400.0,0.756889161043728
3,PASSENGER AUTO,66,59,66.01515151515152,22.0,87.55491651983473,1.0,416.0,0.908882258420935
3,MOTOR CYCLE,47,39,85.38297872340425,45.0,101.80907312145912,1.0,510.0,0.7027161724313412
3,MAXI-CAB,2,2,67.0,67.0,30.0,37.0,97.0,0.8955223880463354
3,MOPED,1,1,141.0,141.0,0.0,141.0,141.0,0.4255319148905991
3,JEEP,1,1,28.0,28.0,0.0,28.0,28.0,2.1428571427806125
4,MOTOR CYCLE,2,2,42.0,42.0,41.0,1.0,83.0,1.4285714285374151
4,SCOOTER,2,2,6.5,6.5,1.5,5.0,8.0,9.230769229349113
4,CAR,1,1,22.0,22.0,0.0,22.0,22.0,2.7272727271487605
5,CAR,6,6,10.5,8.0,5.880759588125784,5.0,22.0,5.714285713741496
5,SCOOTER,4,3,12.0,9.5,7.842193570679061,4.0,25.0,4.999999999583333
