st_dbscan_cluster_id,gap_count,unique_vehicles,unique_vehicle_types,mean_dwell_minutes,median_dwell_minutes,std_dwell_minutes,min_gap_minutes,max_gap_minutes,first_gap_time,last_gap_time,cluster_label,mu_departures_per_hour
2,624,550,16,101.33173076923077,48.0,126.7815500341265,1.0,700.0,2023-11-11 00:53:46,2024-02-01 11:07:46,BTP040 - Elite Junction,0.592114627313035
3,386,319,7,90.65544041450777,65.0,94.00150441932405,1.0,510.0,2023-11-10 07:58:46,2024-02-01 11:41:46,BTP051 - Safina Plaza Junction,0.6618466550379941
4,5,5,3,23.8,8.0,30.43287695897317,1.0,83.0,2023-11-17 12:08:46,2023-11-30 03:36:46,POLICE_STATION::Pulikeshinagar(F.Town),2.52100840325542
5,16,14,6,14.5625,9.5,11.379635044675203,4.0,46.0,2023-11-15 10:34:46,2024-01-19 00:55:46,POLICE_STATION::K.R. Pura,4.120171673536812
7,13,12,2,150.0,228.0,92.5535188210251,2.0,244.0,2024-03-12 04:23:46,2024-03-15 06:52:46,POLICE_STATION::HAL Old Airport,0.3999999999973334
8,2,2,2,2.0,2.0,1.0,1.0,3.0,2023-11-10 05:00:46,2023-11-13 05:03:46,POLICE_STATION::Sheshadripuram,29.999999985
9,1,1,1,67.0,67.0,0.0,67.0,67.0,2023-11-11 00:35:46,2023-11-11 01:42:46,POLICE_STATION::K.R. Pura,0.8955223880463354
10,2,2,2,1.5,1.5,0.5,1.0,2.0,2023-11-19 06:21:46,2023-11-19 08:00:46,POLICE_STATION::HAL Old Airport,39.99999997333333
11,23,22,2,237.43478260869566,195.0,174.2079781747534,4.0,639.0,2023-11-15 02:47:46,2023-12-02 08:02:46,BTP032 - Windsor Circle,0.25270097051715584
13,19,19,2,62.31578947368421,47.0,84.62303570390955,3.0,383.0,2023-12-04 01:11:46,2024-01-30 03:32:46,POLICE_STATION::Chikkajala,0.962837837822387
14,3,3,1,1.0,1.0,0.0,1.0,1.0,2023-11-14 02:08:46,2023-11-23 02:50:46,POLICE_STATION::Bellandur,59.999999939999995
15,8,6,2,331.875,371.5,149.91117161506008,93.0,513.0,2023-12-02 07:16:46,2023-12-11 10:08:46,BTP143 - ASC Junction,0.18079096045143264
16,15,14,4,44.4,18.0,68.42494671779681,1.0,284.0,2023-11-16 04:54:46,2023-12-23 08:53:46,BTP063 - Siddalingaiah Circle,1.3513513513209157
17,29,27,6,68.65517241379311,20.0,127.68557174507549,1.0,514.0,2023-11-10 05:16:46,2023-12-24 03:38:46,"BTP016 - 5th Main Road, RPC Layout",0.8739326971243876
19,68,65,6,58.86764705882353,21.5,79.85812869077935,1.0,363.0,2023-11-11 09:26:46,2024-02-02 12:00:46,"BTP001 - 10th Cross, Dr. Rajkumar Road",1.019235573302696
20,1,1,1,49.0,49.0,0.0,49.0,49.0,2024-03-16 22:04:46,2024-03-16 22:53:46,BTP082 - KR Market Junction,1.2244897958933778
21,1,1,1,182.0,182.0,0.0,182.0,182.0,2023-12-02 06:19:46,2023-12-02 09:21:46,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",0.32967032966851834
23,10,10,2,41.1,18.0,48.55193096057045,2.0,134.0,2023-11-23 07:10:46,2023-12-08 06:39:46,POLICE_STATION::Malleshwaram,1.4598540145630206
