hotspot_unit,approved_records,mean_severity,median_severity,severity_sum,very_high_count,high_count,moderate_count,low_count,baseline_count,unique_vehicles,severity_share,severity_priority_score,severity_rank
POLICE_STATION::HAL Old Airport,7743,1.6995996383830556,2.0,13160,222,0,79,4371,3071,6461,0.07248691820435102,80.19759783029194,1
JUNCTION::BTP051 - Safina Plaza Junction,5882,1.6237674260455628,2.0,9551,62,0,25,3371,2424,4643,0.05260809694299062,61.22367609573543,2
POLICE_STATION::Malleshwaram,5338,1.5708130385912327,2.0,8385,7,0,1,3017,2313,4861,0.04618562379509752,55.0707184590337,3
JUNCTION::BTP082 - KR Market Junction,3783,1.8501189532117368,2.0,6999,21,0,5,3122,635,3476,0.03855136326080948,47.46406543963659,4
JUNCTION::BTP040 - Elite Junction,4705,1.4595111583421891,1.0,6867,4,0,6,2134,2561,3974,0.037824290828972526,47.00040478985547,5
JUNCTION::BTP044 - Sagar Theatre Junction,4468,1.4684422560429722,1.0,6561,1,0,58,1973,2436,3791,0.03613880473698686,45.27921156709866,6
POLICE_STATION::Kodigehalli,2354,1.7778249787595581,2.0,4185,71,0,99,1349,835,2176,0.02305150096392166,32.64773642081328,7
POLICE_STATION::Mahadevapura,2153,1.8866697631212261,2.0,4062,148,0,96,1125,784,2036,0.022374001652437223,32.314301286079136,8
POLICE_STATION::K.R. Pura,2176,1.7311580882352942,2.0,3767,62,0,33,1277,804,2052,0.0207491049297713,30.31981906606881,9
JUNCTION::BTP211 - Central Street Junction,2252,1.6487566607460036,2.0,3713,19,0,15,1355,863,2051,0.02045166620765618,29.816549669092197,10
POLICE_STATION::Jeevanbheemanagar,2778,1.3527717782577393,1.0,3758,90,0,72,476,2140,2516,0.02069953180941878,29.570259537976227,11
POLICE_STATION::Shivajinagar,2032,1.6210629921259843,2.0,3294,24,0,5,1156,847,1823,0.01814376204902221,27.490187170374895,12
JUNCTION::BTP057 - Anand Rao Junction,1813,1.7595146166574738,2.0,3190,3,0,3,1359,448,1642,0.017570917102726426,27.360087919378696,13
POLICE_STATION::Chikkajala,2235,1.4483221476510066,1.0,3237,66,0,7,724,1438,2147,0.017829798953456252,26.7615213232693,14
JUNCTION::BTP058 - Subbanna Junction,2318,1.364106988783434,1.0,3162,2,0,21,794,1501,1878,0.017416689617185253,26.185663151197282,15
POLICE_STATION::Bellandur,1925,1.5787012987012987,2.0,3039,12,0,23,1020,870,1874,0.016739190305700816,25.99079336042418,16
POLICE_STATION::HSR Layout,1921,1.5554398750650702,2.0,2988,22,0,11,957,931,1832,0.016458275957036538,25.647123908951,17
JUNCTION::BTP020 - Hosahalli Metro Station,1823,1.5743280307185956,2.0,2870,1,0,15,1013,794,1248,0.01580831726797017,25.058992714359242,18
JUNCTION::BTP032 - Windsor Circle,1526,1.7260812581913498,2.0,2634,22,0,1,1018,485,899,0.014508399889837431,24.3057110266127,19
"JUNCTION::BTP016 - 5th Main Road, RPC Layout",1273,1.8876669285153183,2.0,2403,2,0,4,1114,153,1151,0.01323602313412276,23.744071996108467,20
JUNCTION::BTP045 - Danvanthri Road Junction,1507,1.6708692767086928,2.0,2518,6,0,3,981,517,1389,0.013869457449738288,23.484633069131267,21
JUNCTION::BTP027 - Modi Bridge Junction,1586,1.555485498108449,2.0,2467,3,0,0,869,714,1348,0.01358854310107401,22.802616676302225,22
JUNCTION::BTP142 - Lower Agram Road Junction,16,3.6875,5.0,59,9,0,0,7,0,15,0.0003249793445331847,22.39049178451993,23
POLICE_STATION::Electronic City,1235,1.7724696356275305,2.0,2189,24,0,71,716,424,1190,0.012057284494629512,22.141665159361512,24
"JUNCTION::BTP080 - NR Road, SP Road Junction",1278,1.649452269170579,2.0,2108,3,0,0,818,457,1232,0.011611126411456835,21.20687826221628,25
POLICE_STATION::Pulikeshinagar(F.Town),1583,1.3885028427037271,1.0,2198,0,0,30,555,998,1447,0.012106857614982033,20.77093533518834,26
POLICE_STATION::Yelahanka,1159,1.646246764452114,2.0,1908,3,0,21,695,440,1107,0.010509501514734176,20.1203924117664,27
POLICE_STATION::Whitefield,720,2.0722222222222224,2.0,1492,45,0,115,362,198,705,0.008218121729551043,19.961770627611994,28
POLICE_STATION::Banaswadi,1313,1.4904798172124905,1.0,1957,29,0,5,518,761,1254,0.010779399614431227,19.769739579865053,29
POLICE_STATION::Halasur,1620,1.280246913580247,1.0,2074,37,0,22,262,1299,1443,0.011423850179013983,19.74584533281856,30
"JUNCTION::BTP001 - 10th Cross, Dr. Rajkumar Road",1095,1.650228310502283,2.0,1807,1,0,1,706,387,1020,0.009953180941889232,19.59523248311835,31
POLICE_STATION::Yeshwanthpura,1126,1.6172291296625223,2.0,1821,8,0,21,621,476,1058,0.010030294684659819,19.53050121083034,32
POLICE_STATION::R.T. Nagar,915,1.7781420765027323,2.0,1627,4,0,2,692,217,821,0.008961718534838839,19.213888430323365,33
JUNCTION::BTP038 - Mysore Bank Junction,1053,1.610636277302944,2.0,1696,6,0,6,607,434,988,0.009341779124208156,18.827462677824965,34
"JUNCTION::BTP083 - AS Char Street, Mysore Road",1044,1.6130268199233717,2.0,1684,13,0,2,584,445,972,0.009275681630404797,18.772966424815856,35
"JUNCTION::BTP179 - 9th Block, 28th Main, Jayanagar",39,3.0256410256410255,3.0,118,9,0,16,11,3,37,0.0006499586890663694,18.702910570102848,36
POLICE_STATION::Hulimavu,750,1.856,2.0,1392,1,0,0,638,111,672,0.007667309281189713,18.361987429767268,37
JUNCTION::BTP104 - Medical College Circle,539,2.0296846011131726,2.0,1094,9,0,4,511,15,509,0.00602588818507295,17.726867796782592,38
JUNCTION::BTP043 - Upparpet Junction,709,1.7277856135401974,2.0,1225,0,0,1,514,194,661,0.006747452492426292,16.852300525638142,39
"JUNCTION::BTP026 - 1st Block Junction, Rajajinagar",629,1.7440381558028617,2.0,1097,0,0,0,468,161,573,0.006042412558523789,16.25685533685759,40
JUNCTION::BTP042 - Minsk Square Junction (CTO),868,1.5057603686635945,1.0,1307,2,0,0,431,435,515,0.007199118700082583,16.242392737993807,41
POLICE_STATION::Rajajinagar,875,1.4994285714285713,1.0,1312,8,0,3,399,465,767,0.007226659322500649,16.241479762286826,42
JUNCTION::BTP008 - Navarang Theatre,469,1.927505330490405,2.0,904,0,0,0,435,34,432,0.004979344533186423,16.21109920239741,43
JUNCTION::BTP023 - Mahalaxmi Layout Entrance,624,1.7387820512820513,2.0,1085,0,0,0,461,163,507,0.00597631506472043,16.166811113696383,44
POLICE_STATION::Byatarayanapura,760,1.5894736842105264,2.0,1208,9,0,12,388,351,725,0.006653814376204866,16.089571170872162,45
JUNCTION::BTP108 - Tagore Park Junction,702,1.641025641025641,2.0,1152,2,0,0,442,258,663,0.0063453594051225215,16.03630422023368,46
"JUNCTION::BTP182 - 19th Main Junction, Rajajinagar",574,1.7386759581881532,2.0,998,0,0,0,424,150,500,0.005497108234646073,15.706478533979313,47
