st_dbscan_cluster_id,week_start,weekly_count
1,2023-11-13,42
1,2023-11-20,2
2,2023-11-06,716
2,2023-11-13,2213
2,2023-11-20,1947
2,2023-11-27,1840
2,2023-12-04,1904
2,2023-12-11,2132
2,2023-12-18,1823
2,2023-12-25,1611
2,2024-01-01,1535
2,2024-01-08,1630
2,2024-01-15,2048
2,2024-01-22,1846
2,2024-01-29,488
3,2023-11-06,506
3,2023-11-13,1671
3,2023-11-20,922
3,2023-11-27,428
3,2023-12-04,393
3,2023-12-11,726
3,2023-12-18,314
3,2023-12-25,620
3,2024-01-01,706
3,2024-01-08,639
3,2024-01-15,1156
3,2024-01-22,973
3,2024-01-29,233
4,2023-11-06,12
4,2023-11-13,80
4,2023-11-20,40
4,2023-11-27,65
4,2023-12-04,30
5,2023-11-06,20
5,2023-11-13,107
5,2023-11-20,97
5,2023-11-27,106
5,2023-12-04,68
5,2023-12-11,105
5,2023-12-18,87
5,2023-12-25,126
5,2024-01-01,40
5,2024-01-08,28
5,2024-01-15,77
5,2024-01-22,146
5,2024-01-29,51
6,2023-11-20,43
6,2023-11-27,11
7,2024-03-11,339
7,2024-03-18,5
8,2023-11-06,13
8,2023-11-13,46
9,2023-11-06,27
9,2023-11-13,75
9,2023-11-20,26
10,2023-11-13,93
10,2023-11-20,53
11,2023-11-13,154
11,2023-11-20,154
11,2023-11-27,179
12,2023-11-20,2
12,2023-11-27,29
13,2023-11-13,54
13,2023-11-20,125
13,2023-11-27,51
13,2023-12-04,121
13,2023-12-11,113
13,2023-12-18,98
13,2023-12-25,189
13,2024-01-01,124
13,2024-01-08,70
13,2024-01-15,204
13,2024-01-22,189
13,2024-01-29,85
14,2023-11-06,1
14,2023-11-13,34
14,2023-11-20,36
15,2023-11-27,72
15,2023-12-04,147
15,2023-12-11,83
15,2023-12-18,33
15,2023-12-25,49
15,2024-01-01,48
15,2024-01-08,72
15,2024-01-15,60
15,2024-01-22,52
16,2023-11-06,10
16,2023-11-13,47
16,2023-11-20,35
16,2023-11-27,158
16,2023-12-04,60
16,2023-12-11,21
16,2023-12-18,43
16,2023-12-25,5
17,2023-11-06,122
17,2023-11-13,162
17,2023-11-20,275
17,2023-11-27,116
17,2023-12-04,191
17,2023-12-11,235
17,2023-12-18,280
17,2023-12-25,6
18,2024-03-11,42
19,2023-11-06,137
19,2023-11-13,256
19,2023-11-20,387
19,2023-11-27,353
19,2023-12-04,294
19,2023-12-11,262
19,2023-12-18,271
19,2023-12-25,55
19,2024-01-01,90
19,2024-01-08,194
19,2024-01-15,224
19,2024-01-22,275
19,2024-01-29,136
20,2024-03-04,13
20,2024-03-11,340
20,2024-03-18,21
21,2023-11-20,7
21,2023-11-27,60
21,2023-12-04,3
22,2024-03-11,18
23,2023-11-06,18
23,2023-11-13,51
23,2023-11-20,122
23,2023-11-27,185
23,2023-12-04,171
23,2023-12-11,89
23,2023-12-18,38
23,2023-12-25,26
24,2024-03-11,36
24,2024-03-18,2
25,2024-03-11,50
26,2023-11-27,18
27,2023-11-06,129
27,2023-11-13,155
27,2023-11-20,238
27,2023-11-27,229
27,2023-12-04,176
27,2023-12-11,106
27,2023-12-18,100
27,2023-12-25,234
27,2024-01-01,27
28,2023-11-20,3
28,2023-11-27,19
28,2023-12-04,21
28,2023-12-11,10
29,2023-11-06,40
29,2023-11-13,75
29,2023-11-20,27
29,2023-11-27,82
29,2023-12-04,100
29,2023-12-11,91
29,2023-12-18,119
29,2023-12-25,48
29,2024-01-01,39
30,2024-03-04,4
30,2024-03-11,34
31,2023-11-13,31
31,2023-11-20,30
31,2023-11-27,6
32,2023-11-06,123
32,2023-11-13,278
32,2023-11-20,253
32,2023-11-27,305
32,2023-12-04,388
32,2023-12-11,311
32,2023-12-18,362
32,2023-12-25,272
32,2024-01-01,216
32,2024-01-08,147
32,2024-01-15,221
32,2024-01-22,127
32,2024-01-29,165
33,2023-11-13,34
33,2023-11-20,4
34,2023-11-06,36
34,2023-11-13,93
34,2023-11-20,31
34,2023-11-27,28
35,2023-11-06,6
35,2023-11-13,113
35,2023-11-20,53
35,2023-11-27,327
35,2023-12-04,189
35,2023-12-11,107
35,2023-12-18,182
35,2023-12-25,155
35,2024-01-01,65
35,2024-01-08,195
35,2024-01-15,138
35,2024-01-22,120
36,2023-11-20,7
36,2023-11-27,30
37,2024-03-04,67
37,2024-03-11,692
37,2024-03-18,39
38,2023-11-20,4
38,2023-11-27,25
39,2023-11-27,38
39,2023-12-04,21
40,2023-11-27,39
40,2023-12-04,1
41,2023-11-27,49
41,2023-12-04,11
42,2023-11-20,2
42,2023-11-27,44
42,2023-12-04,40
42,2023-12-11,5
43,2023-11-27,20
43,2023-12-04,17
44,2023-11-20,22
44,2023-11-27,38
45,2023-11-27,87
45,2023-12-04,1
46,2023-11-13,30
46,2023-11-20,31
46,2023-11-27,49
46,2023-12-04,14
47,2023-11-27,57
47,2023-12-04,39
47,2023-12-11,25
48,2023-11-13,12
48,2023-11-20,9
49,2023-11-06,54
49,2023-11-13,150
49,2023-11-20,90
49,2023-11-27,28
50,2024-03-11,20
51,2023-11-13,15
51,2023-11-20,6
52,2023-11-13,5
52,2023-11-20,58
52,2023-11-27,59
52,2023-12-04,1
53,2023-11-27,24
54,2023-11-27,17
55,2023-11-06,17
55,2023-11-13,84
55,2023-11-20,77
55,2023-11-27,32
55,2023-12-04,40
55,2023-12-11,46
55,2023-12-18,2
56,2024-03-04,7
56,2024-03-11,254
56,2024-03-18,4
57,2023-11-13,26
58,2024-03-11,51
59,2024-03-11,16
60,2024-03-11,17
61,2023-11-06,3
61,2023-11-13,51
61,2023-11-20,9
62,2023-11-27,31
